CONFERENCE,NCAA NAME,NCAA NICKNAME,VSIN Name,NCAA SLUG,VSiN Slug,NCAA LOGO URL
Ivy League,Princeton,Tigers,Princeton,princeton,princeton,https://www.ncaa.com/sites/default/files/images/logos/schools/bgl/princeton.svg
Ivy League,Brown,Bears,Brown,brown,brown,https://www.ncaa.com/sites/default/files/images/logos/schools/bgl/brown.svg
MAAC,Merrimack,Warriors,Merrimack,merrimack,merrimack,https://www.ncaa.com/sites/default/files/images/logos/schools/bgl/merrimack.svg
MAAC,Saint Peter's,Peacocks,ST Peters,st-peters,st-peters,https://www.ncaa.com/sites/default/files/images/logos/schools/bgl/st-peters.svg
MAAC,Siena,Saints,Siena,siena,siena,https://www.ncaa.com/sites/default/files/images/logos/schools/bgl/siena.svg
MAAC,Marist,Red Foxes,Marist,marist,marist,https://www.ncaa.com/sites/default/files/images/logos/schools/bgl/marist.svg
MAAC,Quinnipiac,Bobcats,Quinnipiac,quinnipiac,quinnipiac,https://www.ncaa.com/sites/default/files/images/logos/schools/bgl/quinnipiac.svg
MAAC,Fairfield,Stags,Fairfield,fairfield,fairfield,https://www.ncaa.com/sites/default/files/images/logos/schools/bgl/fairfield.svg
MAAC,Mount St. Mary's,Mountaineers,MT ST Marys,mt-st-marys,mt-st-marys,https://www.ncaa.com/sites/default/files/images/logos/schools/bgl/mt-st-marys.svg
MAAC,Iona,Gaels,Iona,iona,iona,https://www.ncaa.com/sites/default/files/images/logos/schools/bgl/iona.svg
MAAC,Sacred Heart,Pioneers,Sacred Heart,sacred-heart,sacred-heart,https://www.ncaa.com/sites/default/files/images/logos/schools/bgl/sacred-heart.svg
MAAC,Manhattan,Jaspers,Manhattan,manhattan,manhattan,https://www.ncaa.com/sites/default/files/images/logos/schools/bgl/manhattan.svg
MAAC,Canisius,Golden Griffins,Canisius,canisius,canisius,https://www.ncaa.com/sites/default/files/images/logos/schools/bgl/canisius.svg
MAAC,Niagara,Purple Eagles,Niagara,niagara,niagara,https://www.ncaa.com/sites/default/files/images/logos/schools/bgl/niagara.svg
MAAC,Rider,Broncs,Rider,rider,rider,https://www.ncaa.com/sites/default/files/images/logos/schools/bgl/rider.svg
MAC,Miami (OH),RedHawks,Miami OH,miami-oh,miami-oh,https://www.ncaa.com/sites/default/files/images/logos/schools/bgl/miami-oh.svg
MAC,Akron,Zips,Akron,akron,akron,https://www.ncaa.com/sites/default/files/images/logos/schools/bgl/akron.svg
MAC,Kent St.,Golden Flashes,Kent,kent-st,kent,https://www.ncaa.com/sites/default/files/images/logos/schools/bgl/kent-st.svg
MAC,Toledo,Rockets,Toledo,toledo,toledo,https://www.ncaa.com/sites/default/files/images/logos/schools/bgl/toledo.svg
MAC,Ohio,Bobcats,Ohio,ohio,ohio,https://www.ncaa.com/sites/default/files/images/logos/schools/bgl/ohio.svg
MAC,Bowling Green,Falcons,Bowling Green,bowling-green,bowling-green,https://www.ncaa.com/sites/default/files/images/logos/schools/bgl/bowling-green.svg
MAC,Buffalo,Bulls,Buffalo,buffalo,buffalo,https://www.ncaa.com/sites/default/files/images/logos/schools/bgl/buffalo.svg
MAC,Massachusetts,Minutemen,Massachusetts,massachusetts,massachusetts,https://www.ncaa.com/sites/default/files/images/logos/schools/bgl/massachusetts.svg
MAC,Ball St.,Cardinals,Ball ST,ball-st,ball-st,https://www.ncaa.com/sites/default/files/images/logos/schools/bgl/ball-st.svg
MAC,Central Mich.,Chippewas,C Michigan,central-mich,c-michigan,https://www.ncaa.com/sites/default/files/images/logos/schools/bgl/central-mich.svg
MAC,Western Mich.,Broncos,W Michigan,western-mich,w-michigan,https://www.ncaa.com/sites/default/files/images/logos/schools/bgl/western-mich.svg
MAC,Eastern Mich.,Eagles,E Michigan,eastern-mich,e-michigan,https://www.ncaa.com/sites/default/files/images/logos/schools/bgl/eastern-mich.svg
MAC,NIU,Huskies,N Illinois,northern-ill,n-illinois,https://www.ncaa.com/sites/default/files/images/logos/schools/bgl/northern-ill.svg
MEAC,Howard,Bison,Howard,howard,howard,https://www.ncaa.com/sites/default/files/images/logos/schools/bgl/howard.svg
MEAC,Morgan St.,Bears,Morgan ST,morgan-st,morgan-st,https://www.ncaa.com/sites/default/files/images/logos/schools/bgl/morgan-st.svg
MEAC,Norfolk St.,Spartans,Norfolk ST,norfolk-st,norfolk-st,https://www.ncaa.com/sites/default/files/images/logos/schools/bgl/norfolk-st.svg
MEAC,N.C. Central,Eagles,NC Central,nc-central,nc-central,https://www.ncaa.com/sites/default/files/images/logos/schools/bgl/nc-central.svg
MEAC,South Carolina St.,Bulldogs,S Carolina ST,south-carolina-st,s-carolina-st,https://www.ncaa.com/sites/default/files/images/logos/schools/bgl/south-carolina-st.svg
MEAC,UMES,Hawks,MD-E Shore,md-east-shore,md-e-shore,https://www.ncaa.com/sites/default/files/images/logos/schools/bgl/md-east-shore.svg
MEAC,Coppin St.,Eagles,Coppin ST,coppin-st,coppin-st,https://www.ncaa.com/sites/default/files/images/logos/schools/bgl/coppin-st.svg
MEAC,Delaware St.,Hornets,Delaware ST,delaware-st,delaware-st,https://www.ncaa.com/sites/default/files/images/logos/schools/bgl/delaware-st.svg
Mountain West,Utah St.,Aggies,Utah ST,utah-st,utah-st,https://www.ncaa.com/sites/default/files/images/logos/schools/bgl/utah-st.svg
Mountain West,New Mexico,Lobos,New Mexico,new-mexico,new-mexico,https://www.ncaa.com/sites/default/files/images/logos/schools/bgl/new-mexico.svg
Mountain West,San Diego St.,Aztecs,San Diego ST,san-diego-st,san-diego-st,https://www.ncaa.com/sites/default/files/images/logos/schools/bgl/san-diego-st.svg
Mountain West,Grand Canyon,Antelopes,Grand Canyon,grand-canyon,grand-canyon,https://www.ncaa.com/sites/default/files/images/logos/schools/bgl/grand-canyon.svg
Mountain West,Colorado St.,Rams,Colorado ST,colorado-st,colorado-st,https://www.ncaa.com/sites/default/files/images/logos/schools/bgl/colorado-st.svg
Mountain West,Boise St.,Broncos,Boise ST,boise-st,boise-st,https://www.ncaa.com/sites/default/files/images/logos/schools/bgl/boise-st.svg
Mountain West,Nevada,Wolf Pack,Nevada,nevada,nevada,https://www.ncaa.com/sites/default/files/images/logos/schools/bgl/nevada.svg
Mountain West,UNLV,Rebels,UNLV,unlv,unlv,https://www.ncaa.com/sites/default/files/images/logos/schools/bgl/unlv.svg
Mountain West,Wyoming,Cowboys,Wyoming,wyoming,wyoming,https://www.ncaa.com/sites/default/files/images/logos/schools/bgl/wyoming.svg
Mountain West,Fresno St.,Bulldogs,Fresno ST,fresno-st,fresno-st,https://www.ncaa.com/sites/default/files/images/logos/schools/bgl/fresno-st.svg
Mountain West,San Jose St.,Spartans,San Jose ST,san-jose-st,san-jose-st,https://www.ncaa.com/sites/default/files/images/logos/schools/bgl/san-jose-st.svg
Mountain West,Air Force,Falcons,Air Force,air-force,air-force,https://www.ncaa.com/sites/default/files/images/logos/schools/bgl/air-force.svg
MVC,Belmont,Bruins,Belmont,belmont,belmont,https://www.ncaa.com/sites/default/files/images/logos/schools/bgl/belmont.svg
MVC,Bradley,Braves,Bradley,bradley,bradley,https://www.ncaa.com/sites/default/files/images/logos/schools/bgl/bradley.svg
MVC,Murray St.,Racers,Murray ST,murray-st,murray-st,https://www.ncaa.com/sites/default/files/images/logos/schools/bgl/murray-st.svg
MVC,Illinois St.,Redbirds,Illinois ST,illinois-st,illinois-st,https://www.ncaa.com/sites/default/files/images/logos/schools/bgl/illinois-st.svg
MVC,UIC,Flames,Illinois-Chicago,ill-chicago,illinois-chicago,https://www.ncaa.com/sites/default/files/images/logos/schools/bgl/ill-chicago.svg
MVC,UNI,Panthers,N Iowa,uni,n-iowa,https://www.ncaa.com/sites/default/files/images/logos/schools/bgl/uni.svg
MVC,Valparaiso,Beacons,Valparaiso,valparaiso,valparaiso,https://www.ncaa.com/sites/default/files/images/logos/schools/bgl/valparaiso.svg
MVC,Southern Ill.,Salukis,S Illinois,southern-ill,s-illinois,https://www.ncaa.com/sites/default/files/images/logos/schools/bgl/southern-ill.svg
MVC,Drake,Bulldogs,Drake,drake,drake,https://www.ncaa.com/sites/default/files/images/logos/schools/bgl/drake.svg
MVC,Indiana St.,Sycamores,Indiana ST,indiana-st,indiana-st,https://www.ncaa.com/sites/default/files/images/logos/schools/bgl/indiana-st.svg
MVC,Evansville,Purple Aces,Evansville,evansville,evansville,https://www.ncaa.com/sites/default/files/images/logos/schools/bgl/evansville.svg
NEC,LIU,Sharks,LIU-Brooklyn,long-island,liu-brooklyn,https://www.ncaa.com/sites/default/files/images/logos/schools/bgl/long-island.svg
NEC,Central Conn. St.,Blue Devils,C Conn ST,central-conn-st,c-conn-st,https://www.ncaa.com/sites/default/files/images/logos/schools/bgl/central-conn-st.svg
NEC,Mercyhurst,Lakers,Mercyhurst,mercyhurst,mercyhurst,https://www.ncaa.com/sites/default/files/images/logos/schools/bgl/mercyhurst.svg
NEC,Le Moyne,Dolphins,Lemoyne,le-moyne,lemoyne,https://www.ncaa.com/sites/default/files/images/logos/schools/bgl/le-moyne.svg
NEC,New Haven,Chargers,New Haven,new-haven,new-haven,https://www.ncaa.com/sites/default/files/images/logos/schools/bgl/new-haven.svg
NEC,Wagner,Seahawks,Wagner,wagner,wagner,https://www.ncaa.com/sites/default/files/images/logos/schools/bgl/wagner.svg
NEC,Stonehill,Skyhawks,Stonehill,stonehill,stonehill,https://www.ncaa.com/sites/default/files/images/logos/schools/bgl/stonehill.svg
NEC,FDU,Knights,Fairleigh Dickinson,fdu,fairleigh-dickinson,https://www.ncaa.com/sites/default/files/images/logos/schools/bgl/fdu.svg
NEC,Saint Francis,Red Flash,ST Francis-PA,st-francis-pa,st-francis-pa,https://www.ncaa.com/sites/default/files/images/logos/schools/bgl/st-francis-pa.svg
NEC,Chicago St.,Cougars,Chicago ST,chicago-st,chicago-st,https://www.ncaa.com/sites/default/files/images/logos/schools/bgl/chicago-st.svg
OVC,Tennessee St.,Tigers,Tennessee ST,tennessee-st,tennessee-st,https://www.ncaa.com/sites/default/files/images/logos/schools/bgl/tennessee-st.svg
OVC,Morehead St.,Eagles,Morehead ST,morehead-st,morehead-st,https://www.ncaa.com/sites/default/files/images/logos/schools/bgl/morehead-st.svg
OVC,Southeast Mo. St.,Redhawks,SE Missouri ST,southeast-mo-st,se-missouri-st,https://www.ncaa.com/sites/default/files/images/logos/schools/bgl/southeast-mo-st.svg
OVC,UT Martin,Skyhawks,Tennessee-Martin,ut-martin,tennessee-martin,https://www.ncaa.com/sites/default/files/images/logos/schools/bgl/ut-martin.svg
OVC,SIUE,Cougars,SIU-Edwardsville,siu-edwardsville,siu-edwardsville,https://www.ncaa.com/sites/default/files/images/logos/schools/bgl/siu-edwardsville.svg
OVC,Lindenwood,Lions,Lindenwood,lindenwood-mo,lindenwood,https://www.ncaa.com/sites/default/files/images/logos/schools/bgl/lindenwood-mo.svg
OVC,Little Rock,Trojans,Ark-Little Rock,ualr,ark-little-rock,https://www.ncaa.com/sites/default/files/images/logos/schools/bgl/ualr.svg
OVC,Tennessee Tech,Golden Eagles,Tennessee Tech,tennessee-tech,tennessee-tech,https://www.ncaa.com/sites/default/files/images/logos/schools/bgl/tennessee-tech.svg
OVC,Eastern Ill.,Panthers,E Illinois,eastern-ill,e-illinois,https://www.ncaa.com/sites/default/files/images/logos/schools/bgl/eastern-ill.svg
OVC,Southern Ind.,Screaming Eagles,S Indiana,southern-ind,s-indiana,https://www.ncaa.com/sites/default/files/images/logos/schools/bgl/southern-ind.svg
OVC,Western Ill.,Leathernecks,W Illinois,western-ill,w-illinois,https://www.ncaa.com/sites/default/files/images/logos/schools/bgl/western-ill.svg
Patriot,Navy,Midshipmen,Navy,navy,navy,https://www.ncaa.com/sites/default/files/images/logos/schools/bgl/navy.svg
Patriot,Colgate,Raiders,Colgate,colgate,colgate,https://www.ncaa.com/sites/default/files/images/logos/schools/bgl/colgate.svg
Patriot,Lehigh,Mountain Hawks,Lehigh,lehigh,lehigh,https://www.ncaa.com/sites/default/files/images/logos/schools/bgl/lehigh.svg
Patriot,Boston U.,Terriers,Boston U,boston-u,boston-u,https://www.ncaa.com/sites/default/files/images/logos/schools/bgl/boston-u.svg
Patriot,American,Eagles,American,american,american,https://www.ncaa.com/sites/default/files/images/logos/schools/bgl/american.svg
Patriot,Loyola Maryland,Greyhounds,Loyola-Maryland,loyola-maryland,loyola-maryland,https://www.ncaa.com/sites/default/files/images/logos/schools/bgl/loyola-maryland.svg
Patriot,Lafayette,Leopards,Lafayette,lafayette,lafayette,https://www.ncaa.com/sites/default/files/images/logos/schools/bgl/lafayette.svg
Patriot,Bucknell,Bison,Bucknell,bucknell,bucknell,https://www.ncaa.com/sites/default/files/images/logos/schools/bgl/bucknell.svg
Patriot,Army West Point,Black Knights,Army,army,army,https://www.ncaa.com/sites/default/files/images/logos/schools/bgl/army.svg
Patriot,Holy Cross,Crusaders,Holy Cross,holy-cross,holy-cross,https://www.ncaa.com/sites/default/files/images/logos/schools/bgl/holy-cross.svg
SEC,Florida,Gators,Florida,florida,florida,https://www.ncaa.com/sites/default/files/images/logos/schools/bgl/florida.svg
SEC,Alabama,Crimson Tide,Alabama,alabama,alabama,https://www.ncaa.com/sites/default/files/images/logos/schools/bgl/alabama.svg
SEC,Arkansas,Razorbacks,Arkansas,arkansas,arkansas,https://www.ncaa.com/sites/default/files/images/logos/schools/bgl/arkansas.svg
SEC,Tennessee,Volunteers,Tennessee,tennessee,tennessee,https://www.ncaa.com/sites/default/files/images/logos/schools/bgl/tennessee.svg
SEC,Vanderbilt,Commodores,Vanderbilt,vanderbilt,vanderbilt,https://www.ncaa.com/sites/default/files/images/logos/schools/bgl/vanderbilt.svg
SEC,Texas A&M,Aggies,Texas A&M,texas-am,texas-a-and-m,https://www.ncaa.com/sites/default/files/images/logos/schools/bgl/texas-am.svg
SEC,Missouri,Tigers,Missouri,missouri,missouri,https://www.ncaa.com/sites/default/files/images/logos/schools/bgl/missouri.svg
SEC,Kentucky,Wildcats,Kentucky,kentucky,kentucky,https://www.ncaa.com/sites/default/files/images/logos/schools/bgl/kentucky.svg
SEC,Georgia,Bulldogs,Georgia,georgia,georgia,https://www.ncaa.com/sites/default/files/images/logos/schools/bgl/georgia.svg
SEC,Texas,Longhorns,Texas,texas,texas,https://www.ncaa.com/sites/default/files/images/logos/schools/bgl/texas.svg
SEC,Auburn,Tigers,Auburn,auburn,auburn,https://www.ncaa.com/sites/default/files/images/logos/schools/bgl/auburn.svg
SEC,Oklahoma,Sooners,Oklahoma,oklahoma,oklahoma,https://www.ncaa.com/sites/default/files/images/logos/schools/bgl/oklahoma.svg
SEC,Mississippi St.,Bulldogs,Mississippi ST,mississippi-st,mississippi-st,https://www.ncaa.com/sites/default/files/images/logos/schools/bgl/mississippi-st.svg
SEC,Ole Miss,Rebels,Mississippi,ole-miss,mississippi,https://www.ncaa.com/sites/default/files/images/logos/schools/bgl/ole-miss.svg
SEC,LSU,Tigers,LSU,lsu,lsu,https://www.ncaa.com/sites/default/files/images/logos/schools/bgl/lsu.svg
SEC,South Carolina,Gamecocks,South Carolina,south-carolina,south-carolina,https://www.ncaa.com/sites/default/files/images/logos/schools/bgl/south-carolina.svg
SoCon,ETSU,Buccaneers,E Tennessee ST,east-tenn-st,e-tennessee-st,https://www.ncaa.com/sites/default/files/images/logos/schools/bgl/east-tenn-st.svg
SoCon,Mercer,Bears,Mercer,mercer,mercer,https://www.ncaa.com/sites/default/files/images/logos/schools/bgl/mercer.svg
SoCon,Wofford,Terriers,Wofford,wofford,wofford,https://www.ncaa.com/sites/default/files/images/logos/schools/bgl/wofford.svg
SoCon,Samford,Bulldogs,Samford,samford,samford,https://www.ncaa.com/sites/default/files/images/logos/schools/bgl/samford.svg
SoCon,Furman,Paladins,Furman,furman,furman,https://www.ncaa.com/sites/default/files/images/logos/schools/bgl/furman.svg
SoCon,Western Caro.,Catamounts,W Carolina,western-caro,w-carolina,https://www.ncaa.com/sites/default/files/images/logos/schools/bgl/western-caro.svg
SoCon,UNC Greensboro,Spartans,UNC-Greensboro,unc-greensboro,unc-greensboro,https://www.ncaa.com/sites/default/files/images/logos/schools/bgl/unc-greensboro.svg
SoCon,Chattanooga,Mocs,Chattanooga,chattanooga,chattanooga,https://www.ncaa.com/sites/default/files/images/logos/schools/bgl/chattanooga.svg
SoCon,The Citadel,Bulldogs,The Citadel,citadel,the-citadel,https://www.ncaa.com/sites/default/files/images/logos/schools/bgl/citadel.svg
SoCon,VMI,Keydets,VMI,vmi,vmi,https://www.ncaa.com/sites/default/files/images/logos/schools/bgl/vmi.svg
Southland,SFA,Lumberjacks,Stephen F Austin,stephen-f-austin,stephen-f-austin,https://www.ncaa.com/sites/default/files/images/logos/schools/bgl/stephen-f-austin.svg
Southland,McNeese,Cowboys,McNeese ST,mcneese,mcneese-st,https://www.ncaa.com/sites/default/files/images/logos/schools/bgl/mcneese.svg
Southland,UTRGV,Vaqueros,UTRGV,utrgv,utrgv,https://www.ncaa.com/sites/default/files/images/logos/schools/bgl/utrgv.svg
Southland,A&M-Corpus Christi,Islanders,Texas A&M CC,am-corpus-chris,texas-a-and-m-cc,https://www.ncaa.com/sites/default/files/images/logos/schools/bgl/am-corpus-chris.svg
Southland,New Orleans,Privateers,New Orleans,new-orleans,new-orleans,https://www.ncaa.com/sites/default/files/images/logos/schools/bgl/new-orleans.svg
Southland,Nicholls,Colonels,Nicholls ST,nicholls-st,nicholls-st,https://www.ncaa.com/sites/default/files/images/logos/schools/bgl/nicholls-st.svg
Southland,Houston Christian,Huskies,Houston Christian,houston-christian,houston-christian,https://www.ncaa.com/sites/default/files/images/logos/schools/bgl/houston-christian.svg
Southland,Northwestern St.,Demons,Northwestern ST,northwestern-st,northwestern-st,https://www.ncaa.com/sites/default/files/images/logos/schools/bgl/northwestern-st.svg
Southland,UIW,Cardinals,Incarnate Word,uiw,incarnate-word,https://www.ncaa.com/sites/default/files/images/logos/schools/bgl/uiw.svg
Southland,Lamar University,Cardinals,Lamar,lamar,lamar,https://www.ncaa.com/sites/default/files/images/logos/schools/bgl/lamar.svg
Southland,East Texas A&M,Lions,East Texas A&M,tex-am-commerce,east-texas-a-and-m,https://www.ncaa.com/sites/default/files/images/logos/schools/bgl/tex-am-commerce.svg
Southland,Southeastern La.,Lions,SE Louisiana,southeastern-la,se-louisiana,https://www.ncaa.com/sites/default/files/images/logos/schools/bgl/southeastern-la.svg
Summit League,North Dakota St.,Bison,N Dakota ST,north-dakota-st,n-dakota-st,https://www.ncaa.com/sites/default/files/images/logos/schools/bgl/north-dakota-st.svg
Summit League,St. Thomas (MN),Tommies,ST Thomas-MN,st-thomas-mn,st-thomas-mn-,https://www.ncaa.com/sites/default/files/images/logos/schools/bgl/st-thomas-mn.svg
Summit League,North Dakota,Fighting Hawks,N Dakota,north-dakota,n-dakota,https://www.ncaa.com/sites/default/files/images/logos/schools/bgl/north-dakota.svg
Summit League,South Dakota,Coyotes,S Dakota,south-dakota,s-dakota,https://www.ncaa.com/sites/default/files/images/logos/schools/bgl/south-dakota.svg
Summit League,Denver,Pioneers,Denver,denver,denver,https://www.ncaa.com/sites/default/files/images/logos/schools/bgl/denver.svg
Summit League,Omaha,Mavericks,Nebraska-Omaha,neb-omaha,nebraska-omaha,https://www.ncaa.com/sites/default/files/images/logos/schools/bgl/neb-omaha.svg
Summit League,South Dakota St.,Jackrabbits,S Dakota ST,south-dakota-st,s-dakota-st,https://www.ncaa.com/sites/default/files/images/logos/schools/bgl/south-dakota-st.svg
Summit League,Oral Roberts,Golden Eagles,Oral Roberts,oral-roberts,oral-roberts,https://www.ncaa.com/sites/default/files/images/logos/schools/bgl/oral-roberts.svg
Summit League,Kansas City,Roos,UMKC,umkc,umkc,https://www.ncaa.com/sites/default/files/images/logos/schools/bgl/umkc.svg
Sun Belt,Troy,Trojans,Troy,troy,troy,https://www.ncaa.com/sites/default/files/images/logos/schools/bgl/troy.svg
Sun Belt,South Alabama,Jaguars,S Alabama,south-ala,s-alabama,https://www.ncaa.com/sites/default/files/images/logos/schools/bgl/south-ala.svg
Sun Belt,Arkansas St.,Red Wolves,Arkansas ST,arkansas-st,arkansas-st,https://www.ncaa.com/sites/default/files/images/logos/schools/bgl/arkansas-st.svg
Sun Belt,Marshall,Thundering Herd,Marshall,marshall,marshall,https://www.ncaa.com/sites/default/files/images/logos/schools/bgl/marshall.svg
Sun Belt,Texas St.,Bobcats,Texas ST,texas-st,texas-st,https://www.ncaa.com/sites/default/files/images/logos/schools/bgl/texas-st.svg
Sun Belt,Coastal Carolina,Chanticleers,Coastal Carolina,coastal-caro,coastal-carolina,https://www.ncaa.com/sites/default/files/images/logos/schools/bgl/coastal-caro.svg
Sun Belt,App State,Mountaineers,Appalachian ST,appalachian-st,appalachian-st,https://www.ncaa.com/sites/default/files/images/logos/schools/bgl/appalachian-st.svg
Sun Belt,James Madison,Dukes,James Madison,james-madison,james-madison,https://www.ncaa.com/sites/default/files/images/logos/schools/bgl/james-madison.svg
Sun Belt,Southern Miss.,Golden Eagles,Southern Miss,southern-miss,southern-miss,https://www.ncaa.com/sites/default/files/images/logos/schools/bgl/southern-miss.svg
Sun Belt,Ga. Southern,Eagles,Georgia Southern,ga-southern,georgia-southern,https://www.ncaa.com/sites/default/files/images/logos/schools/bgl/ga-southern.svg
Sun Belt,Old Dominion,Monarchs,Old Dominion,old-dominion,old-dominion,https://www.ncaa.com/sites/default/files/images/logos/schools/bgl/old-dominion.svg
Sun Belt,Louisiana,Ragin' Cajuns,LA Lafayette,la-lafayette,la-lafayette,https://www.ncaa.com/sites/default/files/images/logos/schools/bgl/la-lafayette.svg
Sun Belt,Georgia St.,Panthers,Georgia ST,georgia-st,georgia-st,https://www.ncaa.com/sites/default/files/images/logos/schools/bgl/georgia-st.svg
Sun Belt,ULM,Warhawks,LA Monroe,la-monroe,la-monroe,https://www.ncaa.com/sites/default/files/images/logos/schools/bgl/la-monroe.svg
SWAC,Bethune-Cookman,Wildcats,Bethune-Cookman,bethune-cookman,bethune-cookman,https://www.ncaa.com/sites/default/files/images/logos/schools/bgl/bethune-cookman.svg
SWAC,Alabama A&M,Bulldogs,Alabama A&M,alabama-am,alabama-a-and-m,https://www.ncaa.com/sites/default/files/images/logos/schools/bgl/alabama-am.svg
SWAC,Southern U.,Jaguars,Southern U,southern-u,southern-u,https://www.ncaa.com/sites/default/files/images/logos/schools/bgl/southern-u.svg
SWAC,Florida A&M,Rattlers,Florida A&M,florida-am,florida-a-and-m,https://www.ncaa.com/sites/default/files/images/logos/schools/bgl/florida-am.svg
SWAC,Texas Southern,Tigers,Texas Southern,texas-southern,texas-southern,https://www.ncaa.com/sites/default/files/images/logos/schools/bgl/texas-southern.svg
SWAC,Ark.-Pine Bluff,Golden Lions,Ark-Pine Bluff,ark-pine-bluff,ark-pine-bluff,https://www.ncaa.com/sites/default/files/images/logos/schools/bgl/ark-pine-bluff.svg
SWAC,Jackson St.,Tigers,Jackson ST,jackson-st,jackson-st,https://www.ncaa.com/sites/default/files/images/logos/schools/bgl/jackson-st.svg
SWAC,Prairie View,Panthers,Prairie View A&M,prairie-view,prairie-view-a-and-m,https://www.ncaa.com/sites/default/files/images/logos/schools/bgl/prairie-view.svg
SWAC,Alabama St.,Hornets,Alabama ST,alabama-st,alabama-st,https://www.ncaa.com/sites/default/files/images/logos/schools/bgl/alabama-st.svg
SWAC,Alcorn,Braves,Alcorn ST,alcorn,alcorn-st,https://www.ncaa.com/sites/default/files/images/logos/schools/bgl/alcorn.svg
SWAC,Grambling,Tigers,Grambling ST,grambling,grambling-st,https://www.ncaa.com/sites/default/files/images/logos/schools/bgl/grambling.svg
SWAC,Mississippi Val.,Delta Devils,Miss Valley ST,mississippi-val,miss-valley-st,https://www.ncaa.com/sites/default/files/images/logos/schools/bgl/mississippi-val.svg
WAC,Utah Valley,Wolverines,Utah Valley,utah-valley,utah-valley,https://www.ncaa.com/sites/default/files/images/logos/schools/bgl/utah-valley.svg
WAC,California Baptist,Lancers,California Baptist,california-baptist,california-baptist,https://www.ncaa.com/sites/default/files/images/logos/schools/bgl/california-baptist.svg
WAC,Utah Tech,Trailblazers,Utah Tech,utah-tech,utah-tech,https://www.ncaa.com/sites/default/files/images/logos/schools/bgl/utah-tech.svg
WAC,UT Arlington,Mavericks,Texas-Arlington,texas-arlington,texas-arlington,https://www.ncaa.com/sites/default/files/images/logos/schools/bgl/texas-arlington.svg
WAC,Southern Utah,Thunderbirds,S Utah,southern-utah,s-utah,https://www.ncaa.com/sites/default/files/images/logos/schools/bgl/southern-utah.svg
WAC,Abilene Christian,Wildcats,Abilene CHR,abilene-christian,abilene-chr,https://www.ncaa.com/sites/default/files/images/logos/schools/bgl/abilene-christian.svg
WAC,Tarleton St.,Texans,Tarleton ST,tarleton-st,tarleton-st,https://www.ncaa.com/sites/default/files/images/logos/schools/bgl/tarleton-st.svg
WCC,Gonzaga,Bulldogs,Gonzaga,gonzaga,gonzaga,https://www.ncaa.com/sites/default/files/images/logos/schools/bgl/gonzaga.svg
WCC,Saint Mary's (CA),Gaels,ST Marys,st-marys-ca,st-marys,https://www.ncaa.com/sites/default/files/images/logos/schools/bgl/st-marys-ca.svg
WCC,Santa Clara,Broncos,Santa Clara,santa-clara,santa-clara,https://www.ncaa.com/sites/default/files/images/logos/schools/bgl/santa-clara.svg
WCC,Oregon St.,Beavers,Oregon ST,oregon-st,oregon-st,https://www.ncaa.com/sites/default/files/images/logos/schools/bgl/oregon-st.svg
WCC,Seattle U,Redhawks,Seattle U,seattle,seattle-u,https://www.ncaa.com/sites/default/files/images/logos/schools/bgl/seattle.svg
WCC,Pacific,Tigers,Pacific,pacific,pacific,https://www.ncaa.com/sites/default/files/images/logos/schools/bgl/pacific.svg
WCC,San Francisco,Dons,San Francisco,san-francisco,san-francisco,https://www.ncaa.com/sites/default/files/images/logos/schools/bgl/san-francisco.svg
WCC,Washington St.,Cougars,Washington ST,washington-st,washington-st,https://www.ncaa.com/sites/default/files/images/logos/schools/bgl/washington-st.svg
WCC,LMU (CA),Lions,Loyola-Marymount,loyola-marymount,loyola-marymount,https://www.ncaa.com/sites/default/files/images/logos/schools/bgl/loyola-marymount.svg
WCC,Portland,Pilots,Portland,portland,portland,https://www.ncaa.com/sites/default/files/images/logos/schools/bgl/portland.svg
WCC,San Diego,Toreros,San Diego,san-diego,san-diego,https://www.ncaa.com/sites/default/files/images/logos/schools/bgl/san-diego.svg
WCC,Pepperdine,Waves,Pepperdine,pepperdine,pepperdine,https://www.ncaa.com/sites/default/files/images/logos/schools/bgl/pepperdine.svg